chr;start;end;pval
chrX;3404478;3438522.78;4.41648243460804
chrX;7923492;8002726.92;5.40585952578113
chrX;10405373;10509426.73;6.38591713737696
chrX;8670040;8756740.4;6.08765213051811
chrX;5579380;5635173.8;2.96405635308474
chrX;6069324;6130017.24;2.52286904724315
chrX;9347696;9441172.96;6.52608805336058
chrX;5235413;5287767.13;0.596365318633616
chrX;10417062;10521232.62;3.19579949602485
chrX;7029371;7099664.71;7.02732886653394
chrX;4772283;4820005.83;9.89489020546898
chrX;17082575;17253400.75;7.82580547966063
chrX;4099577;4140572.77;9.43690225947648
chrX;2558397;2583980.97;9.78376433020458
chrX;16160124;16321725.24;0.138765086885542
chrX;14897484;15046458.84;4.61875293869525
chrX;11532250;11647572.5;4.9448253470473
chrX;7722970;7800199.7;3.73724324628711
chrX;5920897;5980105.97;8.15840465016663
chrX;15300143;15453144.43;3.6620388715528
chrX;7115004;7186154.04;8.69804023997858
chrX;148391;149874.91;6.20560725452378
chrX;16138227;16299609.27;5.53307900438085
chrX;10957439;11067013.39;0.441428243648261
chrX;5725772;5783029.72;9.71646527759731
chrX;9949377;10048870.77;6.90698916092515
chrX;14653028;14799558.28;8.25296127935872
chrX;4039053;4079443.53;3.72267946833745
chrX;3247117;3279588.17;1.13563371589407
chrX;13870516;14009221.16;2.74651078972966
chrX;7964953;8044602.53;3.04201212245971
chrX;221021;223231.21;6.52244121301919
chrX;3096609;3127575.09;0.0530726625584066
chrX;15435084;15589434.84;4.85442536883056
chrX;13407007;13541077.07;7.21540798433125
chrX;3695526;3732481.26;4.75127149373293
chrX;1428088;1442368.88;9.80266420636326
chrX;7335460;7408814.6;2.49273333931342
chrX;1462665;1477291.65;1.13742779940367
chrX;16444448;16608892.48;7.69949355861172
chrX;2316607;2339773.07;0.798627827316523
chrX;15985602;16145458.02;5.50990187563002
chrX;8469620;8554316.2;1.79706757189706
chrX;1592792;1608719.92;2.7446240792051
chrX;17378342;17552125.42;6.95160481613129
chrX;8979670;9069466.7;3.55599545873702
chrX;6100772;6161779.72;2.35893995733932
chrX;11462658;11577284.58;1.50420796824619
chrX;1993933;2013872.33;5.1506558409892
chrX;2755975;2783534.75;6.02804818190634
chrX;10290051;10392951.51;6.6111825290136
chrX;9634635;9730981.35;9.13607911439613
chrX;12145201;12266653.01;2.866805663798
chrX;15742076;15899496.76;4.98912847368047
chrX;9970404;10070108.04;6.21716132154688
chrX;6934789;7004136.89;9.47762455325574
chrX;10103013;10204043.13;4.57794651389122
chrX;13448755;13583242.55;9.0341639239341
chrX;2019831;2040029.31;1.76926713902503
chrX;17541191;17716602.91;6.19801162276417
chrX;14433069;14577399.69;3.42880060663447
chrX;6428165;6492446.65;3.86924599530175
chrX;13467118;13601789.18;8.67636584909633
chrX;2855481;2884035.81;2.26212774403393
chrX;13746028;13883488.28;2.56155133014545
chrX;3341950;3375369.5;8.17165641114116
chrX;16323737;16486974.37;4.61160534294322
chrX;9935724;10035081.24;2.44526254944503
chrX;15501399;15656412.99;4.51072122668847
chrX;17138852;17310240.52;4.07647469313815
chrX;12514130;12639271.3;2.24521355703473
chrX;17474185;17648926.85;8.14096777001396
chrX;4112411;4153535.11;3.67880824720487
chrX;16739930;16907329.3;4.90945528494194
chrX;302388;305411.88;9.07493646722287
chrX;6550135;6615636.35;5.90124154696241
chrX;13955387;14094940.87;8.43133548973128
chrX;3054523;3085068.23;8.3357690856792
chrX;2343906;2367345.06;5.20460611442104
chrX;17450788;17625295.88;1.46668063243851
chrX;17296538;17469503.38;0.263374866917729
chrX;15773558;15931293.58;9.92895518662408
chrX;10932056;11041376.56;7.66533384332433
chrX;12969240;13098932.4;3.51913796504959
chrX;8236868;8319236.68;6.42281211912632
chrX;3980854;4020662.54;3.09731506276876
chrX;9126346;9217609.46;3.41896276455373
chrX;17032543;17202868.43;6.33847594261169
chrX;6328712;6391999.12;4.35668593505397
chrX;6832260;6900582.6;1.74936618423089
chrX;7502830;7577858.3;1.96769882924855
chrX;17408999;17583088.99;2.11871315026656
chrX;9065153;9155804.53;8.01134422887117
chrX;8225895;8308153.95;8.03602239117026
chrX;9101910;9192929.1;3.95876178052276
chrX;11136586;11247951.86;7.34125944552943
chrX;1576027;1591787.27;9.45021953666583
chrX;2025065;2045315.65;0.0784097821451724
chrX;9514024;9609164.24;9.81039031175897
chrX;11603566;11719601.66;9.83426488470286
chrX;11960204;12079806.04;7.58319592801854
chrX;14255569;14398124.69;8.63904898287728
chrX;3974565;4014310.65;8.69100633775815
chrX;11870695;11989401.95;5.40263807866722
chrX;17629322;17805615.22;0.129452301189303
chrX;3405853;3439911.53;4.07973076449707
chrX;5903076;5962106.76;5.30272596282885
chrX;17611133;17787244.33;3.41677958611399
chrX;14093872;14234810.72;3.59936089720577
chrX;9576616;9672382.16;2.76338326046243
chrX;12061239;12181851.39;7.16400657780469
chrX;4069922;4110621.22;9.51095862779766
chrX;3391894;3425812.94;1.78401335608214
chrX;5892910;5951839.1;1.3336414610967
chrX;2045354;2065807.54;1.74034529365599
chrX;4527552;4572827.52;7.86026096902788
chrX;10999179;11109170.79;8.0681907851249
chrX;14897177;15046148.77;5.43330092448741
chrX;12524766;12650013.66;8.79981829319149
chrX;16783698;16951534.98;3.5386558691971
chrX;6516459;6581623.59;1.75135528435931
chrX;14922235;15071457.35;9.259840734303
chrX;9723276;9820508.76;2.78395823901519
chrX;17147899;17319377.99;7.87802014499903
chrX;9461898;9556516.98;5.95961945829913
chrX;16960003;17129603.03;8.1499819480814
chrX;15897838;16056816.38;3.74141142470762
chrX;803561;811596.61;2.81814739573747
chrX;14512483;14657607.83;4.72256967797875
chrX;591557;597472.57;8.74117524828762
chrX;15905354;16064407.54;4.21782287536189
chrX;1169987;1181686.87;0.755347949452698
chrX;12747615;12875091.15;7.65728569822386
chrX;195101;197052.01;2.88397067924961
chrX;14333193;14476524.93;6.09365623211488
chrX;17413045;17587175.45;4.78715738514438
chrX;765388;773041.88;8.77688409760594
chrX;5020043;5070243.43;7.2463160334155
chrX;13658216;13794798.16;9.80598986614496
chrX;16655267;16821819.67;1.53024425264448
chrX;11905209;12024261.09;6.6023254650645
chrX;10181447;10283261.47;4.9193974188529
chrX;1816114;1834275.14;8.49605959374458
chrX;16912954;17082083.54;4.89082515938208
chrX;13366857;13500525.57;4.87703829538077
chrX;3276205;3308967.05;7.03069977695122
chrX;14480052;14624852.52;3.07188439881429
chrX;2264877;2287525.77;4.30759306997061
chrX;750105;757606.05;3.99627686478198
chrX;6640215;6706617.15;8.70372063480318
chrX;15425836;15580094.36;7.58359834318981
chrX;8351645;8435161.45;8.91852342989296
chrX;12123912;12245151.12;5.71312942542136
chrX;8003068;8083098.68;6.88296651700512
chrX;3127130;3158401.3;7.46288426918909
chrX;13218898;13351086.98;9.70925078727305
chrX;4822548;4870773.48;5.69898058427498
chrX;11542680;11658106.8;9.59794575581327
chrX;2032119;2052440.19;8.40228837449104
chrX;5583537;5639372.37;8.19667399860919
chrX;1966794;1986461.94;9.26723062759265
chrX;236460;238824.6;0.563638696912676
chrX;5223978;5276217.78;3.0491090961732
chrX;2388100;2411981;8.48762363661081
chrX;7141984;7213403.84;7.5618327059783
chrX;11322145;11435366.45;2.22783919656649
chrX;5370980;5424689.8;0.0768525316379964
chrX;14914662;15063808.62;9.19702277751639
chrX;9732038;9829358.38;2.97981005394831
chrX;2267528;2290203.28;4.57515103043988
chrX;14985973;15135832.73;9.18208631454036
chrX;12420389;12544592.89;2.69761166768149
chrX;3234808;3267156.08;4.60671345004812
chrX;5704872;5761920.72;3.16059768898413
chrX;4281509;4324324.09;9.76123927626759
chrX;1564954;1580603.54;2.25812817458063
chrX;6321092;6384302.92;0.533175794407725
chrX;17173615;17345351.15;0.825477514881641
chrX;11563949;11679588.49;3.2420634967275
chrX;14551658;14697174.58;4.03312111739069
chrX;14797804;14945782.04;1.39232103480026
chrX;14943678;15093114.78;3.17222794517875
chrX;13966499;14106163.99;2.50568575458601
chrX;2619439;2645633.39;0.453099654987454
chrX;7837795;7916172.95;0.186062115244567
chrX;16721754;16888971.54;6.50925628142431
chrX;16793263;16961195.63;7.13436089921743
chrX;4369929;4413628.29;7.73135919123888
chrX;2524371;2549614.71;7.13191489921883
chrX;3549989;3585488.89;0.100795030593872
chrX;10660378;10766981.78;0.388995830435306
chrX;6904042;6973082.42;0.378067940473557
chrX;12316367;12439530.67;1.21413501910865
chrX;1992022;2011942.22;7.09104163572192
chrX;14939135;15088526.35;6.30083122523502
chrX;1465644;1480300.44;4.18892337940633
chrX;2263755;2286392.55;9.55083775566891
chrX;10865161;10973812.61;9.39004023559391
chrX;7492859;7567787.59;7.19245545333251
chrX;4013127;4053258.27;6.71125606400892
chrX;9619772;9715969.72;5.21902696229518
chrX;16075139;16235890.39;3.76231359317899
chrX;8056034;8136594.34;4.62713897461072
chrX;11119943;11231142.43;1.27168755745515
chrX;1701110;1718121.1;7.37441301112995
chrX;13640155;13776556.55;4.50553079135716
chrX;1062033;1072653.33;0.222330952528864
chrX;8675315;8762068.15;5.84426056127995
chrX;11809200;11927292;9.5323533937335
chrX;8758409;8845993.09;8.31926014274359
chrX;11732492;11849816.92;7.26203034864739
chrX;3942836;3982264.36;1.37266372330487
chrX;3657212;3693784.12;7.93572768336162
chrX;1030633;1040939.33;9.52365036820993
chrX;3852635;3891161.35;0.19542403286323
chrX;11983485;12103319.85;7.68678984139115
chrX;13207269;13339341.69;8.14581371145323
chrX;193101;195032.01;1.00559413898736
chrX;13600871;13736879.71;3.61207448411733
chrX;5950441;6009945.41;5.71695855120197
chrX;17370440;17544144.4;0.423920012544841
chrX;13551955;13687474.55;3.16122846212238
chrX;3600208;3636210.08;0.704770949669182
chrX;16180043;16341843.43;2.22171193687245
chrX;10094207;10195149.07;6.3611006597057
chrX;7172871;7244599.71;7.34968511154875
chrX;5251548;5304063.48;4.97689057607204
chrX;8833481;8921815.81;4.38362431479618
chrX;14442983;14587412.83;8.66595227271318
chrX;14184293;14326135.93;4.75137587403879
chrX;1830816;1849124.16;0.869871345348656
chrX;16916359;17085522.59;4.48143045650795
chrX;8216570;8298735.7;1.840439082589
chrX;13516078;13651238.78;6.63784607546404
chrX;5183849;5235687.49;1.26919117756188
chrX;7970456;8050160.56;1.84527670964599
chrX;14968207;15117889.07;9.56502946326509
chrX;302554;305579.54;6.17886655498296
chrX;7816833;7895001.33;0.40364146232605
chrX;5746811;5804279.11;1.92560715135187
chrX;6641670;6708086.7;1.06286343419924
chrX;14662008;14808628.08;8.35098642157391
chrX;11041189;11151600.89;7.09106913069263
chrX;3676438;3713202.38;0.96279070712626
chrX;2689090;2715980.9;5.89347595814616
chrX;8521532;8606747.32;5.06660479586572
chrX;5525263;5580515.63;1.94579098839313
chrX;3626709;3662976.09;7.60302263312042
chrX;3177977;3209756.77;3.84192935889587
chrX;2102646;2123672.46;7.50669697998092
chrX;17185263;17357115.63;7.6133133051917
chrX;7191645;7263561.45;8.52592678274959
chrX;12145101;12266552.01;5.93112317612395
chrX;17372029;17545749.29;3.28664462082088
chrX;15708085;15865165.85;8.34958116291091
chrX;10956230;11065792.3;0.455170539207757
chrX;15245401;15397855.01;0.290244880598038
chrX;15983059;16142889.59;7.72512930911034
chrX;15360864;15514472.64;7.85022813826799
chrX;13503470;13638504.7;5.98522479413077
chrX;16790501;16958406.01;7.46904363157228
chrX;14204806;14346854.06;2.3063028906472
chrX;6614468;6680612.68;2.99534162273631
chrX;14208009;14350089.09;1.27268304117024
chrX;5114600;5165746;4.09909927519038
chrX;12132802;12254130.02;2.44208721676841
chrX;1555483;1571037.83;5.67527425009757
chrX;15544240;15699682.4;2.09133623633534
chrX;1152269;1163791.69;6.50619342690334
chrX;7104035;7175075.35;8.30613192170858
chrX;12021553;12141768.53;6.85210241703317
chrX;11851635;11970151.35;5.07888611406088
chrX;9598853;9694841.53;6.87396042514592
chrX;11105345;11216398.45;7.74044745834544
chrX;7821988;7900207.88;4.63304102886468
chrX;1033119;1043450.19;6.1053094570525
chrX;8982273;9072095.73;6.90134818665683
chrX;2498209;2523191.09;5.59966951375827
chrX;12629542;12755837.42;3.02318481029943
chrX;5207430;5259504.3;6.20637215906754
chrX;7074338;7145081.38;4.0352541860193
chrX;1830887;1849195.87;1.39776297379285
chrX;2847131;2875602.31;7.15403130976483
chrX;13161090;13292700.9;0.912878820672631
chrX;16155614;16317170.14;2.85831091925502
chrX;13593522;13729457.22;9.4346017530188
chrX;17655836;17832394.36;0.772947580553591
chrX;14009760;14149857.6;8.37050065398216
chrX;7227179;7299450.79;5.55170700419694
chrX;5460105;5514706.05;3.31476611783728
chrX;10622673;10728899.73;1.05815528891981
chrX;14614246;14760388.46;3.64131740294397
chrX;12489776;12614673.76;1.29936765646562
chrX;775793;783550.93;5.44489681255072
chrX;17193897;17365835.97;2.32095459476113
chrX;14472212;14616934.12;8.85614503640682
chrX;12997998;13127977.98;8.99423074442893
chrX;14947776;15097253.76;4.39040563534945
chrX;569400;575094;2.76693284744397
chrX;11287881;11400759.81;0.13163938652724
chrX;7221152;7293363.52;3.24088266585022
chrX;1136334;1147697.34;0.3150609950535
chrX;16135727;16297084.27;2.12462462717667
chrX;14892345;15041268.45;8.07873012730852
chrX;2906141;2935202.41;2.75530008366331
chrX;15589828;15745726.28;5.90236751362681
chrX;11789959;11907858.59;5.44146915897727
chrX;6744050;6811490.5;7.95065636746585
chrX;3417514;3451689.14;5.84621919551864
chrX;11898845;12017833.45;9.98301581479609
chrX;12661827;12788445.27;9.5592805580236
chrX;16580802;16746610.02;9.45632124785334
chrX;6356094;6419654.94;8.04483616957441
chrX;12046041;12166501.41;4.63244922924787
chrX;12032203;12152525.03;1.64756338344887
chrX;17050734;17221241.34;6.84463265351951
chrX;3781037;3818847.37;4.36723827617243
chrX;17402807;17576835.07;7.8850509156473
chrX;9088407;9179291.07;6.96662423200905
chrX;15049217;15199709.17;2.39924240624532
chrX;5488243;5543125.43;2.92075306177139
chrX;1693288;1710220.88;9.11730382824317
chrX;17154542;17326087.42;9.39511724049225
chrX;14731882;14879200.82;6.48300527827814
chrX;1982755;2002582.55;6.08793624211103
chrX;6891307;6960220.07;1.17050596512854
chrX;6741161;6808572.61;6.64749561576173
chrX;17031300;17201613;4.597090811003
chrX;3996444;4036408.44;1.71803544741124
chrX;3308361;3341444.61;8.01421628100798
chrX;1301519;1314534.19;7.30130550451577
chrX;8423550;8507785.5;1.28840885590762
chrX;16416564;16580729.64;7.62767860898748
chrX;4966394;5016057.94;4.73350780783221
chrX;17069367;17240060.67;6.20051386998966
chrX;4527492;4572766.92;7.51437359722331
chrX;10172862;10274590.62;6.45530799636617
chrX;646127;652588.27;6.1611887277104
chrX;4782235;4830057.35;9.26712330197915
chrX;8280696;8363502.96;2.15273055015132
chrX;748875;756363.75;3.26305878348649
chrX;5260268;5312870.68;2.54614752251655
chrX;9913844;10012982.44;5.79335696529597
chrX;9756243;9853805.43;8.14260634593666
chrX;11787921;11905800.21;5.07735347840935
chrX;7996261;8076223.61;2.43197782896459
chrX;13928174;14067455.74;5.70765271317214
chrX;4448624;4493110.24;5.96655566245318
chrX;104495;105539.95;0.549278433900327
chrX;14336866;14480234.66;9.57941530738026
chrX;2617108;2643279.08;2.61116720037535
chrX;11271376;11384089.76;9.57198901800439
chrX;16879429;17048223.29;2.3313351534307
chrX;1151441;1162955.41;9.54792511416599
chrX;15561095;15716705.95;2.77922716923058
chrX;7971166;8050877.66;5.04659436410293
chrX;8061377;8141990.77;7.0122712594457
chrX;9324249;9417491.49;7.09000434726477
chrX;15284629;15437475.29;7.01008205069229
chrX;17696201;17873163.01;7.77441147482023
chrX;2349732;2373229.32;3.21863315766677
chrX;9218639;9310825.39;2.78364325640723
chrX;6165296;6226948.96;0.588125016074628
chrX;11299246;11412238.46;5.61751979636028
chrX;1264003;1276643.03;1.0848571266979
chrX;3172025;3203745.25;8.90315404860303
chrX;4200208;4242210.08;4.49987526983023
chrX;190404;192308.04;3.33379897288978
chrX;12288831;12411719.31;9.47220829315484
chrX;13685705;13822562.05;7.26306065451354
chrX;4602829;4648857.29;8.95980601431802
chrX;17480222;17655024.22;3.6614619474858
chrX;15440345;15594748.45;8.32214135443792
chrX;5614131;5670272.31;4.30590534815565
chrX;12414996;12539145.96;5.24250653106719
chrX;14356248;14499810.48;2.15013303561136
chrX;10628058;10734338.58;9.48756605852395
chrX;1169048;1180738.48;6.86655614990741
chrX;277256;280028.56;5.24424977134913
chrX;6402803;6466831.03;6.45473602460697
chrX;5272106;5324827.06;9.15065781911835
chrX;17537445;17712819.45;8.0698092514649
chrX;15153126;15304657.26;8.48128100158647
chrX;1438056;1452436.56;0.781100448220968
chrX;9309838;9402936.38;7.09115601610392
chrX;12897549;13026524.49;0.0160169415175915
chrX;1206039;1218099.39;9.37427434138954
chrX;12951682;13081198.82;6.42969039734453
chrX;17386575;17560440.75;4.3207573867403
chrX;12396352;12520315.52;8.23463731445372
chrX;10291263;10394175.63;7.20209437422454
chrX;17026813;17197081.13;9.42679334431887
chrX;13974611;14114357.11;0.282958541065455
chrX;2948258;2977740.58;5.77959760092199
chrX;4202813;4244841.13;5.28525003464893
chrX;16042216;16202638.16;0.0119540491141379
chrX;1458589;1473174.89;3.3074547117576
chrX;11128329;11239612.29;6.22029940132052
chrX;14152997;14294526.97;0.0631713541224599
chrX;499067;504057.67;7.53960689064115
chrX;6044288;6104730.88;9.42719313781708
chrX;7823445;7901679.45;8.63260506186634
chrX;7573962;7649701.62;7.21847616136074
chrX;7709800;7786898;3.26628098497167
chrX;754777;762324.77;7.15503912419081
chrX;17295627;17468583.27;2.05085087101907
chrX;4407746;4451823.46;3.6561501165852
chrX;5813935;5872074.35;9.90444066235796
chrX;15958309;16117892.09;4.03953263070434
chrX;4935665;4985021.65;4.66312756994739
chrX;8398023;8482003.23;7.05242274561897
chrX;12260730;12383337.3;6.73543809913099
chrX;16169254;16330946.54;1.60649182740599
chrX;11521417;11636631.17;9.30159736424685
chrX;35052;35402.52;7.87361626746133
chrX;17484678;17659524.78;3.77054917858914
chrX;8800375;8888378.75;7.0625715632923
chrX;4905079;4954129.79;9.55438814824447
chrX;12572627;12698353.27;2.20467685954645
chrX;2001459;2021473.59;5.47477672575042
chrX;12907327;13036400.27;9.40571693470702
chrX;14429587;14573882.87;1.1553109716624
chrX;16860724;17029331.24;0.230441594030708
chrX;1133209;1144541.09;1.74198878929019
chrX;10591664;10697580.64;1.6575645422563
chrX;10577347;10683120.47;9.25196381984279
chrX;15363760;15517397.6;2.16034656390548
chrX;6659500;6726095;8.92627160297707
chrX;16772087;16939807.87;7.7506995969452
chrX;15129890;15281188.9;6.66481424355879
chrX;3408038;3442118.38;1.26076348358765
chrX;3538398;3573781.98;6.34136308217421
chrX;14339290;14482682.9;9.246492004022
chrX;12001791;12121808.91;9.68838701955974
chrX;3631310;3667623.1;4.06854413449764
chrX;4529615;4574911.15;5.14893622137606
chrX;15552147;15707668.47;9.71834499156103
chrX;10488467;10593351.67;9.49113116366789
chrX;15185642;15337498.42;7.0429530646652
chrX;13297748;13430725.48;7.990411024075
chrX;1327307;1340580.07;4.4704658491537
chrX;15930176;16089477.76;6.12238642992452
chrX;16777688;16945464.88;2.27569702779874
chrX;976056;985816.56;5.61061474494636
chrX;14623582;14769817.82;1.05944478418678
chrX;16131282;16292594.82;4.40171193564311
chrX;1036219;1046581.19;2.41748731117696
chrX;3714787;3751934.87;7.56374969379976
chrX;13691538;13828453.38;4.76826115977019
chrX;16825085;16993335.85;9.63277720613405
chrX;10293663;10396599.63;2.94583234470338
chrX;14158174;14299755.74;3.44669352984056
chrX;10163236;10264868.36;8.7457395484671
chrX;4155942;4197501.42;2.47252815868706
chrX;8175239;8256991.39;0.208275709301233
chrX;14246362;14388825.62;7.49919855035842
chrX;12172303;12294026.03;1.76076859002933
chrX;13870956;14009665.56;6.30559789715335
chrX;10244955;10347404.55;9.18203733395785
chrX;6686494;6753358.94;4.00890944991261
chrX;16842912;17011341.12;8.13459132332355
chrX;4034589;4074934.89;4.01380285620689
chrX;9036605;9126971.05;5.56642340729013
chrX;2311603;2334719.03;5.09580056648701
chrX;3213279;3245411.79;5.09981193579733
chrX;3855118;3893669.18;5.56424817303196
chrX;13757312;13894885.12;7.94328673742712
chrX;2577493;2603267.93;5.95003473106772
chrX;9011767;9101884.67;3.54638245655224
chrX;10329178;10432469.78;2.85386280855164
chrX;8899301;8988294.01;7.16499150265008
chrX;15315764;15468921.64;5.71961815003306
chrX;8749127;8836618.27;5.93037070706487
chrX;16159124;16320715.24;2.42301148362458
chrX;5377386;5431159.86;9.36959187500179
chrX;10249400;10351894;2.10626548854634
chrX;4716209;4763371.09;4.56356665352359
chrX;12517686;12642862.86;6.86390872579068
chrX;11922164;12041385.64;9.77368457475677
chrX;5619985;5676184.85;5.66001676954329
chrX;3481745;3516562.45;3.76307871658355
chrX;4064621;4105267.21;2.02976820757613
chrX;5219712;5271909.12;5.23830090183765
chrX;2338088;2361468.88;3.25207148678601
chrX;9880727;9979534.27;2.79675037134439
chrX;4177543;4219318.43;1.7467205808498
chrX;5589700;5645597;6.79071316029877
chrX;11983301;12103134.01;2.46465358883142
chrX;8004202;8084244.02;5.55064080981538
chrX;13167036;13298706.36;3.75099387718365
chrX;459563;464158.63;4.22462216112763
chrX;12396960;12520929.6;7.2161172167398
chrX;374136;377877.36;5.50581141607836
chrX;6961611;7031227.11;7.04618796240538
chrX;6826455;6894719.55;7.40733413491398
chrX;13496348;13631311.48;8.81454933900386
chrX;9550220;9645722.2;8.43681679107249
chrX;10379156;10482947.56;1.82760634226725
chrX;17357512;17531087.12;8.50060135126114
chrX;12578973;12704762.73;6.64582418743521
chrX;12402475;12526499.75;0.565556536894292
chrX;12956489;13086053.89;8.23142669396475
chrX;10769298;10876990.98;6.53915751492605
chrX;6154383;6215926.83;5.02215429674834
chrX;6491295;6556207.95;3.6290776822716
chrX;13065728;13196385.28;4.09357405034825
chrX;3583608;3619444.08;1.74661540426314
chrX;14657639;14804215.39;0.52582883508876
chrX;6320682;6383888.82;9.70227376790717
chrX;4180117;4221918.17;1.04240995366126
chrX;10558924;10664513.24;7.14602728141472
chrX;16057677;16218253.77;4.19048390351236
chrX;14638955;14785344.55;0.238184032496065
chrX;16411892;16576010.92;2.95763008994982
chrX;13625537;13761792.37;6.34588398970664
chrX;10719472;10826666.72;2.51987573457882
chrX;16245626;16408082.26;1.19600892532617
chrX;17434806;17609154.06;1.09581590630114
chrX;16332883;16496211.83;4.87470842665061
chrX;267753;270430.53;8.23201286606491
chrX;16331084;16494394.84;2.85731181036681
chrX;10075617;10176373.17;2.28196018375456
chrX;3008230;3038312.3;3.64164927741513
chrX;11542723;11658150.23;9.79964771773666
chrX;16521689;16686905.89;8.71073663700372
chrX;5185201;5237053.01;0.485715274699032
chrX;2535667;2561023.67;6.34763293899596
chrX;12239152;12361543.52;7.57834860589355
chrX;10526632;10631898.32;2.15316771762446
chrX;4074103;4114844.03;8.21190356044099
chrX;14189028;14330918.28;7.40174067439511
chrX;1695135;1712086.35;2.03591073630378
chrX;4597274;4643246.74;8.63265892257914
chrX;11619685;11735881.85;2.53091519931331
chrX;16975504;17145259.04;8.90294428216294
chrX;2348983;2372472.83;5.5842738552019
chrX;1599719;1615716.19;4.23296502791345
chrX;10343370;10446803.7;5.83129035076127
chrX;2833377;2861710.77;3.34596769418567
chrX;4164241;4205883.41;4.88200817722827
chrX;13078141;13208922.41;9.39177247695625
chrX;9636805;9733173.05;7.34173556324095
chrX;10989145;11099036.45;6.06649117078632
chrX;15362036;15515656.36;1.78239953005686
chrX;10019463;10119657.63;0.42386939516291
chrX;11121595;11232810.95;0.553692120593041
chrX;6602843;6668871.43;4.63431515730918
chrX;16746115;16913576.15;3.29153551487252
chrX;6130432;6191736.32;3.23306837584823
chrX;16731048;16898358.48;9.49141564313322
chrX;14417020;14561190.2;2.41755645722151
chrX;2739038;2766428.38;9.23969770316035
chrX;1449927;1464426.27;6.95731624029577
chrX;13374840;13508588.4;6.85941188596189
chrX;2123470;2144704.7;9.54378637718037
chrX;11271077;11383787.77;5.51194267347455
chrX;13919009;14058199.09;9.66057482175529
chrX;637791;644168.91;5.78480598749593
chrX;9309361;9402454.61;0.44027442112565
chrX;15018605;15168791.05;1.97777598630637
chrX;15013969;15164108.69;3.79792203428224
chrX;4111883;4153001.83;0.603795337956399
chrX;3467378;3502051.78;3.32471385365352
chrX;10200442;10302446.42;2.90003697620705
chrX;5418921;5473110.21;1.26705995760858
chrX;14700361;14847364.61;0.816240126732737
chrX;17256265;17428827.65;8.57554380549118
chrX;6271623;6334339.23;7.2826046240516
chrX;9357775;9451352.75;3.10530288843438
chrX;402984;407013.84;2.61350440327078
chrX;3595098;3631048.98;3.40531336842105
chrX;2774024;2801764.24;7.35320434439927
chrX;7914271;7993413.71;0.939419157803059
chrX;1195545;1207500.45;6.71676223399118
chrX;17520948;17696157.48;3.85202155914158
chrX;16658695;16825281.95;8.7645157892257
chrX;6860424;6929028.24;8.01734535489231
chrX;13851134;13989645.34;0.727159429807216
chrX;2455047;2479597.47;8.24541466776282
chrX;8799920;8887919.2;3.03101324476302
chrX;14610270;14756372.7;0.539788275491446
chrX;10551690;10657206.9;3.76330390572548
chrX;7600289;7676291.89;1.54566473327577
chrX;16372228;16535950.28;6.47280080709606
chrX;13716605;13853771.05;9.96248310431838
chrX;2829602;2857898.02;8.77490732586011
chrX;6686373;6753236.73;3.51597556145862
chrX;13578478;13714262.78;3.77979983109981
chrX;4619474;4665668.74;7.16166105354205
chrX;9455447;9550001.47;8.77826844574884
chrX;6969765;7039462.65;9.51305491384119
chrX;9311666;9404782.66;4.67091596219689
chrX;6772011;6839731.11;0.865546665154398
chrX;1119939;1131138.39;2.33300642808899
chrX;433274;437606.74;0.762061264831573
chrX;9565102;9660753.02;9.39045213861391
chrX;15918898;16078086.98;7.13630886748433
chrX;16164951;16326600.51;8.41440598247573
chrX;4683865;4730703.65;9.95795325143263
chrX;15524418;15679662.18;1.05134067358449
chrX;388577;392462.77;9.81030324939638
chrX;13028968;13159257.68;5.98622468532994
chrX;2915026;2944176.26;8.2584855123423
chrX;19254;19446.54;0.163482062052935
chrX;1484489;1499333.89;1.83034730609506
chrX;15047336;15197809.36;8.7031329725869
chrX;262094;264714.94;0.339954039081931
chrX;1875377;1894130.77;3.18293120712042
chrX;11813616;11931752.16;7.49522293917835
chrX;13455518;13590073.18;6.2782805133611
chrX;11966525;12086190.25;6.16236371453852
chrX;17076038;17246798.38;0.0681712408550084
chrX;9798321;9896304.21;0.289295176044107
chrX;17556136;17731697.36;2.38790082279593
chrX;11082472;11193296.72;7.42712718434632
chrX;1014286;1024428.86;7.30165991233662
chrX;14948719;15098206.19;3.20218613836914
chrX;563886;569524.86;7.0809151395224
chrX;6478938;6543727.38;7.4515313282609
chrX;17569114;17744805.14;2.40704863797873
chrX;16619194;16785385.94;5.59958647703752
chrX;4443170;4487601.7;0.424978027585894
chrX;3392231;3426153.31;1.605511859525
chrX;14041052;14181462.52;0.418703663162887
chrX;8824651;8912897.51;5.63707476016134
chrX;1945363;1964816.63;9.87197599140927
chrX;10111172;10212283.72;4.004658870399
chrX;14890211;15039113.11;7.70662997616455
chrX;10269551;10372246.51;0.809024590998888
chrX;14413539;14557674.39;8.41246192343533
chrX;12194055;12315995.55;4.5495113870129
chrX;3883695;3922531.95;1.33161241654307
chrX;7332347;7405670.47;1.72146955505013
chrX;8946968;9036437.68;2.40973660256714
chrX;16904391;17073434.91;6.66349574457854
chrX;12324937;12448186.37;7.92519619455561
chrX;13608843;13744931.43;5.57267917785794
chrX;14310640;14453746.4;5.875099087134
chrX;1493188;1508119.88;5.40844273753464
